language,real_arity,random_arity,real_depth,random_depth
English,1,2,2,1
English,3,1,2,4
English,2,2,1,1
English,3,4,3,2
English,4,4,3,2
English,3,2,5,6
English,3,4,4,5
English,1,1,1,1
English,1,1,2,2
English,1,1,1,1
English,3,4,5,4
English,2,2,1,1
English,1,1,1,1
English,1,2,2,1
English,0,0,0,0
English,1,2,2,1
English,3,3,4,4
English,2,2,2,3
English,4,4,3,3
English,3,3,3,4
English,2,2,2,3
English,1,1,2,2
English,4,4,5,6
English,1,1,1,1
English,0,0,0,0
English,5,3,4,6
English,1,1,1,1
English,2,2,3,4
English,3,2,5,5
English,3,3,5,5
English,3,4,4,3
English,1,1,1,1
English,0,0,0,0
English,2,3,4,4
English,3,3,6,3
English,4,4,6,5
English,1,1,1,1
English,1,2,2,1
English,1,1,1,1
English,3,2,5,5
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,3,4,5,4
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,2,1,1,2
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,1,1,1,1
English,2,2,3,3
English,2,3,2,1
English,1,1,2,2
English,1,1,2,2
English,3,3,5,3
English,3,4,3,2
English,0,0,0,0
English,2,1,1,2
English,2,2,1,1
English,3,4,4,3
English,4,2,2,3
English,2,2,2,4
English,2,2,2,3
English,2,2,2,2
English,2,3,2,2
English,3,3,4,4
English,3,4,3,2
English,2,3,3,2
English,1,1,1,1
English,3,3,4,3
English,5,3,2,4
English,2,3,2,2
English,0,0,0,0
English,3,2,2,2
English,1,1,1,1
English,5,3,2,3
English,0,0,0,0
English,1,1,1,1
English,3,3,4,5
English,0,0,0,0
English,0,0,0,0
English,1,1,1,1
English,4,3,2,3
English,4,3,4,6
English,3,3,2,4
English,3,2,5,8
English,1,1,1,1
English,3,3,6,3
English,4,4,2,2
English,1,1,1,1
English,1,1,1,1
English,3,3,4,5
English,1,1,1,1
English,1,1,1,1
English,3,4,4,3
English,0,0,0,0
English,1,1,1,1
English,3,4,6,6
English,2,3,2,1
English,1,1,1,1
English,0,0,0,0
English,2,1,2,3
English,3,3,3,4
English,3,2,2,4
English,4,3,3,5
English,3,2,3,5
English,3,3,2,3
English,0,0,0,0
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,3,2,6,8
English,1,1,1,1
English,4,3,2,2
English,2,1,2,3
English,1,1,1,1
English,0,0,0,0
English,2,2,2,3
English,2,2,1,1
English,4,2,4,3
English,2,3,2,2
English,2,1,1,2
English,3,3,3,3
English,2,2,2,3
English,1,1,1,1
English,3,2,4,4
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,3,3,5,5
English,3,4,4,5
English,3,2,4,3
English,4,4,4,2
English,1,1,1,1
English,2,2,6,4
English,2,3,6,3
English,1,1,1,1
English,4,4,2,2
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,2,2,1,1
English,1,1,1,1
English,0,0,0,0
English,2,2,2,2
English,4,2,5,5
English,3,3,2,2
English,5,3,4,6
English,3,4,5,4
English,3,4,4,4
English,0,0,0,0
English,1,1,1,1
English,2,2,1,1
English,1,1,1,1
English,0,0,0,0
English,2,2,2,2
English,4,3,5,4
English,3,3,2,2
English,5,4,4,4
English,3,4,5,3
English,3,4,4,4
English,0,0,0,0
English,3,3,3,4
English,3,4,4,3
English,1,1,1,1
English,1,2,2,1
English,4,3,5,4
English,4,3,3,4
English,1,1,1,1
English,0,0,0,0
English,3,4,6,4
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,4,4,4,3
English,1,1,1,1
English,0,0,0,0
English,3,2,6,5
English,3,2,7,5
English,0,0,0,0
English,2,2,1,1
English,1,1,1,1
English,0,0,0,0
English,4,3,2,3
English,1,2,2,1
English,2,2,2,2
English,1,1,1,1
English,4,3,4,4
English,3,7,5,3
English,4,2,3,4
English,2,2,1,1
English,4,4,3,5
English,1,1,1,1
English,4,3,4,3
English,5,3,4,4
English,1,1,1,1
English,0,0,0,0
English,4,3,2,4
English,1,1,1,1
English,3,3,3,2
English,4,4,3,3
English,1,1,1,1
English,0,0,0,0
English,2,2,2,2
English,1,2,2,1
English,1,1,1,1
English,3,4,4,3
English,1,1,1,1
English,2,2,3,2
English,3,2,3,4
English,1,1,1,1
English,4,5,3,2
English,1,1,1,1
English,2,2,2,2
English,3,2,2,2
English,2,1,1,2
English,1,2,2,1
English,4,5,4,3
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,3,3,4,4
English,4,2,4,6
English,4,3,4,3
English,4,5,6,5
English,1,1,1,1
English,3,3,3,3
English,3,2,5,4
English,4,2,3,6
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,2,2,3,2
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,5,2,2,5
English,3,3,5,8
English,4,3,1,2
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,4,1,1,4
English,5,4,2,5
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,0,0,0,0
English,1,1,1,1
English,4,3,4,2
English,3,2,3,4
English,1,1,1,1
English,1,1,1,1
English,2,3,6,7
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,4,3,3,6
English,3,2,2,3
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,5,3,3,3
English,2,2,2,2
English,1,1,1,1
English,0,0,0,0
English,0,0,0,0
English,3,4,2,1
English,0,0,0,0
English,3,4,6,4
English,2,2,3,3
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,4,3,3,4
English,0,0,0,0
English,0,0,0,0
English,3,2,2,2
English,5,3,5,6
English,4,4,5,4
English,4,2,3,4
English,3,2,5,7
English,2,2,1,1
English,3,2,2,3
English,4,2,3,4
English,1,1,1,1
English,4,2,3,5
English,1,1,1,1
English,1,1,2,2
English,2,2,1,1
English,1,1,1,1
English,0,0,0,0
English,3,3,3,3
English,1,1,1,1
English,3,2,2,3
English,1,1,1,1
English,1,2,2,1
English,4,2,3,4
English,1,1,1,1
English,0,0,0,0
English,3,2,4,6
English,1,1,1,1
English,1,2,2,1
English,4,3,3,4
English,0,0,0,0
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,3,2,6,6
English,5,2,2,4
English,1,1,1,1
English,1,2,2,1
English,3,3,4,3
English,0,0,0,0
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,4,4,4,3
English,3,4,4,5
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,2,4,3,2
English,2,2,3,4
English,4,3,5,5
English,2,2,7,7
English,0,0,0,0
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,2,3,6,4
English,3,2,3,2
English,4,2,5,4
English,4,3,4,4
English,0,0,0,0
English,0,0,0,0
English,2,2,1,1
English,4,4,4,2
English,3,3,5,4
English,1,1,1,1
English,1,1,1,1
English,2,2,1,1
English,5,6,3,2
English,4,3,6,3
English,3,4,5,4
English,1,1,1,1
English,1,1,1,1
English,2,2,1,1
English,5,3,3,5
English,4,3,6,4
English,3,3,5,5
English,1,1,1,1
English,1,1,1,1
English,3,4,5,3
English,0,0,0,0
English,0,0,0,0
English,0,0,0,0
English,0,0,0,0
English,4,3,2,4
English,3,2,4,4
English,3,3,5,4
English,1,1,1,1
English,0,0,0,0
English,3,3,5,4
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,2,2,1,1
English,0,0,0,0
English,5,2,2,3
English,0,0,0,0
English,1,1,1,1
English,3,2,1,2
English,1,1,1,1
English,0,0,0,0
English,3,4,2,1
English,3,3,5,3
English,3,2,5,7
English,2,2,1,1
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,1,1,1,1
English,2,2,3,3
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,1,1,1,1
English,3,3,2,2
English,1,1,1,1
English,1,2,2,1
English,4,6,3,2
English,3,3,3,3
English,1,1,1,1
English,5,3,4,5
English,1,1,1,1
English,1,1,2,2
English,3,3,2,2
English,1,1,1,1
English,1,2,2,1
English,4,3,3,3
English,3,2,3,4
English,1,1,1,1
English,4,3,2,3
English,3,3,1,1
English,0,0,0,0
English,1,1,1,1
English,3,4,4,6
English,0,0,0,0
English,3,2,3,4
English,0,0,0,0
English,5,2,5,7
English,2,1,1,2
English,1,1,1,1
English,3,2,1,2
English,4,3,2,4
English,2,2,1,1
English,1,1,1,1
English,1,2,2,1
English,2,2,1,1
English,3,3,5,6
English,3,2,1,2
English,2,2,1,1
English,0,0,0,0
English,4,3,3,3
English,3,3,3,2
English,0,0,0,0
English,2,2,3,4
English,4,2,5,6
English,2,2,2,2
English,0,0,0,0
English,3,3,3,2
English,4,3,5,4
English,3,2,3,3
English,4,3,3,4
English,3,3,4,4
English,3,2,6,5
English,3,3,5,4
English,1,2,2,1
English,2,3,2,1
English,3,3,6,7
English,0,0,0,0
English,1,1,1,1
English,3,2,5,5
English,0,0,0,0
English,3,3,4,3
English,0,0,0,0
English,2,1,1,2
English,1,2,2,1
English,3,2,4,5
English,3,3,8,4
English,1,1,1,1
English,3,2,4,5
English,3,3,6,5
English,3,3,3,2
English,3,2,3,4
English,2,3,3,2
English,2,3,5,3
English,4,4,4,6
English,3,2,3,3
English,1,1,1,1
English,3,3,4,3
English,2,2,1,1
English,1,1,2,2
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,3,3,5,4
English,2,2,1,1
English,1,2,2,1
English,1,1,1,1
English,4,3,5,4
English,1,1,1,1
English,1,1,1,1
English,3,2,5,4
English,3,3,4,4
English,1,3,4,2
English,3,2,1,2
English,1,1,1,1
English,3,2,1,2
English,1,3,4,2
English,3,1,1,3
English,1,1,1,1
English,3,1,1,3
English,3,3,3,3
English,3,2,3,5
English,2,2,1,1
English,1,2,2,1
English,2,2,1,1
English,4,2,3,5
English,3,3,4,5
English,1,1,1,1
English,2,3,2,2
English,4,3,2,3
English,1,1,1,1
English,1,1,1,1
English,3,2,4,5
English,3,2,3,5
English,1,1,1,1
English,1,2,4,2
English,3,4,3,2
English,4,3,4,5
English,0,0,0,0
English,2,1,1,2
English,2,2,2,3
English,2,1,2,3
English,3,3,3,2
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,2,2,2,2
English,2,2,3,4
English,3,4,3,2
English,2,2,3,2
English,3,3,6,6
English,3,3,3,5
English,4,3,3,5
English,2,3,2,2
English,2,2,2,2
English,5,2,2,5
English,0,0,0,0
English,2,2,1,1
English,2,2,1,1
English,3,2,3,3
English,1,1,1,1
English,3,2,2,3
English,1,1,1,1
English,0,0,0,0
English,2,2,2,2
English,2,2,3,3
English,1,1,1,1
English,1,2,2,1
English,3,2,4,4
English,2,2,1,1
English,4,4,5,4
English,2,1,1,2
English,2,2,1,1
English,2,2,1,1
English,3,2,1,2
English,1,1,1,1
English,3,2,5,5
English,1,2,2,1
English,1,2,2,1
English,5,2,3,5
English,3,5,3,2
English,4,2,2,3
English,5,2,3,6
English,2,2,1,1
English,2,2,1,1
English,4,2,2,3
English,1,1,1,1
English,2,1,2,3
English,2,2,2,2
English,2,2,2,2
English,1,1,1,1
English,1,2,2,1
English,2,2,3,3
English,2,4,4,2
English,3,2,4,6
English,4,3,3,3
English,2,3,4,3
English,3,3,3,5
English,3,3,3,4
English,2,4,4,4
English,4,3,3,4
English,3,3,3,3
English,1,2,2,1
English,1,2,2,1
English,0,0,0,0
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,1,1,1,1
English,1,2,2,1
English,1,1,1,1
English,2,2,1,1
English,4,3,2,7
English,1,1,1,1
English,3,3,5,3
English,2,2,1,1
English,0,0,0,0
English,1,1,1,1
English,3,2,2,2
English,1,1,1,1
English,0,0,0,0
English,2,2,2,2
English,2,2,3,3
English,1,1,1,1
English,1,2,2,1
English,3,2,4,5
English,2,2,1,1
English,4,4,5,4
English,2,2,1,1
English,2,2,1,1
English,2,1,1,2
English,3,3,1,1
English,1,1,1,1
English,3,3,6,5
English,3,2,4,4
English,0,0,0,0
English,0,0,0,0
English,3,2,3,5
English,3,3,2,2
English,3,3,2,3
English,3,4,3,3
English,4,6,5,3
English,2,2,2,2
English,3,3,3,3
English,1,1,1,1
English,0,0,0,0
English,3,3,1,1
English,3,5,4,3
English,2,1,2,3
English,0,0,0,0
English,2,2,2,2
English,2,3,3,2
English,1,2,2,1
English,3,2,6,7
English,3,2,2,3
English,0,0,0,0
English,3,2,2,3
English,4,5,2,2
English,0,0,0,0
English,2,2,2,3
English,1,1,1,1
English,1,1,1,1
English,3,2,2,2
English,0,0,0,0
English,0,0,0,0
English,0,0,0,0
English,2,2,2,2
English,4,5,4,3
English,0,0,0,0
English,3,3,2,3
English,4,4,5,3
English,1,1,1,1
English,2,1,2,3
English,3,3,3,6
English,4,3,4,3
English,3,2,4,6
English,3,3,8,3
English,1,1,1,1
English,1,1,1,1
English,4,3,3,5
English,1,1,1,1
English,0,0,0,0
English,4,4,3,4
English,5,5,3,3
English,2,1,1,2
English,1,2,2,1
English,2,3,3,2
English,4,3,4,3
English,3,3,4,4
English,3,1,5,7
English,3,3,4,5
English,3,4,6,3
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,3,4,5,5
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,2,2
English,1,1,1,1
English,4,4,5,4
English,2,2,1,1
English,2,1,1,2
English,6,2,2,5
English,3,2,2,2
English,1,1,1,1
English,0,0,0,0
English,3,3,5,4
English,2,4,4,2
English,0,0,0,0
English,1,1,1,1
English,4,3,5,4
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,0,0,0,0
English,2,2,1,1
English,3,3,5,3
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,0,0,0,0
English,4,2,2,4
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,2,1,1,2
English,1,1,1,1
English,2,2,3,5
English,0,0,0,0
English,1,1,1,1
English,2,4,3,1
English,1,1,1,1
English,1,1,1,1
English,5,3,4,4
English,1,1,1,1
English,1,1,1,1
English,1,2,2,1
English,6,3,2,3
English,3,5,5,3
English,3,4,4,5
English,3,2,3,3
English,4,3,2,2
English,0,0,0,0
English,0,0,0,0
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,4,3,5,7
English,4,2,5,5
English,0,0,0,0
English,3,2,2,2
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,2,1,1,2
English,0,0,0,0
English,0,0,0,0
English,0,0,0,0
English,3,4,3,3
English,2,1,1,2
English,1,1,1,1
English,3,3,2,2
English,4,4,6,4
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,1,1,2,2
English,0,0,0,0
English,3,3,4,4
English,5,2,4,8
English,0,0,0,0
English,2,2,1,1
English,1,1,2,2
English,1,1,1,1
English,2,1,1,2
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,4,3,4,6
English,3,4,2,1
English,0,0,0,0
English,1,1,1,1
English,0,0,0,0
English,2,2,1,1
English,0,0,0,0
English,3,2,3,4
English,1,1,1,1
English,0,0,0,0
English,3,3,7,5
English,3,2,2,4
English,3,2,3,3
English,4,5,3,3
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,3,2,4,5
English,3,2,1,2
English,2,1,1,2
English,4,2,2,3
English,2,4,6,4
English,4,4,6,5
English,1,1,1,1
English,2,2,2,2
English,0,0,0,0
English,2,1,1,2
English,5,3,1,2
English,4,4,3,3
English,4,3,3,3
English,2,2,2,2
English,1,1,1,1
English,1,1,1,1
English,2,1,1,2
English,2,2,2,2
English,4,2,2,4
English,3,2,5,6
English,3,3,2,2
English,3,3,2,3
English,3,2,2,3
English,2,2,5,4
English,0,0,0,0
English,1,1,4,4
English,1,1,1,1
English,4,2,2,3
English,2,2,2,3
English,3,1,2,4
English,0,0,0,0
English,3,2,3,3
English,3,2,3,3
English,1,1,1,1
English,0,0,0,0
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,3,3,4,3
English,3,3,4,3
English,0,0,0,0
English,1,1,1,1
English,1,1,2,2
English,3,2,3,5
English,3,2,3,3
English,1,1,1,1
English,0,0,0,0
English,2,1,1,2
English,0,0,0,0
English,2,2,2,2
English,1,2,2,1
English,3,2,2,4
English,2,1,1,2
English,6,4,2,3
English,1,2,2,1
English,2,3,3,3
English,2,3,3,2
English,4,2,5,7
English,4,3,4,5
English,4,6,5,3
English,4,3,6,5
English,4,2,2,6
English,2,2,2,2
English,2,2,1,1
English,1,1,1,1
English,3,3,2,2
English,2,2,1,1
English,3,2,3,4
English,3,2,1,2
English,1,1,1,1
English,2,2,3,2
English,1,1,2,2
English,2,2,1,1
English,3,5,3,2
English,3,2,1,2
English,2,1,1,2
English,2,2,4,4
English,3,2,3,4
English,3,2,3,2
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,1,1,1,1
English,4,4,4,5
English,4,2,4,4
English,3,4,3,2
English,4,2,2,3
English,3,2,3,4
English,2,4,3,1
English,1,1,1,1
English,1,2,2,1
English,3,2,4,5
English,4,2,4,5
English,4,2,2,5
English,2,2,3,3
English,3,4,4,3
English,2,3,3,2
English,2,4,5,3
English,3,3,4,3
English,3,2,3,4
English,2,1,2,3
English,2,2,2,2
English,2,3,2,1
English,2,1,2,3
English,3,2,2,3
English,4,2,2,3
English,0,0,0,0
English,0,0,0,0
English,4,4,2,2
English,1,2,2,1
English,4,3,3,5
English,2,2,2,2
English,0,0,0,0
English,2,2,3,3
English,3,3,3,2
English,1,1,1,1
English,1,1,2,2
English,0,0,0,0
English,4,2,4,6
English,1,1,1,1
English,1,1,1,1
English,1,1,2,2
English,5,3,4,4
English,6,3,3,4
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,5,3,3,5
English,5,4,5,6
English,3,2,4,5
English,1,1,1,1
English,0,0,0,0
English,1,1,2,2
English,3,2,1,2
English,4,3,3,4
English,3,2,2,3
English,4,4,3,4
English,3,3,5,3
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,3,4,4,4
English,4,3,5,5
English,4,2,1,2
English,3,4,3,2
English,1,1,1,1
English,1,2,2,1
English,2,2,1,1
English,5,4,3,4
English,5,3,4,4
English,4,3,2,3
English,4,3,3,4
English,3,4,2,1
English,3,4,3,3
English,3,5,5,4
English,4,3,3,6
English,4,4,5,4
English,5,2,3,5
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,4,3,4,4
English,4,2,3,4
English,3,4,3,5
English,4,2,1,3
English,1,1,1,1
English,5,4,2,3
English,1,1,1,1
English,1,1,2,2
English,1,1,1,1
English,3,2,3,4
English,2,2,1,1
English,0,0,0,0
English,3,4,4,2
English,3,2,2,2
English,1,1,1,1
English,1,1,2,2
English,3,2,1,2
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,2,1,1,2
English,3,4,3,3
English,0,0,0,0
English,5,5,2,4
English,4,2,2,5
English,5,2,3,5
English,4,2,5,4
English,3,2,3,3
English,1,1,1,1
English,1,2,2,1
English,1,1,1,1
English,4,2,3,5
English,3,2,5,5
English,0,0,0,0
English,3,3,3,3
English,1,1,1,1
English,1,2,2,1
English,1,2,2,1
English,1,1,1,1
English,3,2,3,4
English,4,3,3,3
English,0,0,0,0
English,1,2,2,1
English,1,1,1,1
English,1,1,1,1
English,2,2,2,2
English,3,3,4,3
English,1,1,1,1
English,4,3,3,5
English,1,1,2,2
English,1,2,2,1
English,3,3,5,4
English,2,2,3,3
English,3,4,4,2
English,1,1,1,1
English,1,1,2,2
English,1,1,2,2
English,2,3,3,3
English,1,1,1,1
English,0,0,0,0
English,1,1,2,2
English,1,1,1,1
English,1,1,1,1
English,1,1,2,2
English,1,2,2,1
English,3,4,5,3
English,2,3,3,2
English,2,1,1,2
English,1,1,1,1
English,3,3,4,3
English,1,2,2,1
English,1,2,2,1
English,3,2,5,6
English,2,1,3,5
English,2,1,1,2
English,1,2,2,1
English,1,2,2,1
English,3,3,5,6
English,2,4,3,2
English,2,1,1,2
English,1,1,1,1
English,3,3,5,4
English,3,2,3,3
English,3,1,1,3
English,1,1,1,1
English,0,0,0,0
English,1,2,2,1
English,1,1,1,1
English,3,2,4,5
English,1,1,1,1
English,3,2,4,4
English,4,3,5,7
English,4,4,3,2
English,3,1,1,3
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,4,3,3,3
English,4,3,3,6
English,3,2,4,6
English,3,2,4,5
English,5,3,4,5
English,1,1,1,1
English,1,1,1,1
English,3,3,6,3
English,1,1,1,1
English,3,3,3,3
English,2,2,2,2
English,0,0,0,0
English,0,0,0,0
English,2,2,1,1
English,1,1,1,1
English,4,4,3,3
English,4,3,3,7
English,3,3,4,3
English,3,2,4,6
English,5,3,4,4
English,1,1,1,1
English,1,1,1,1
English,3,2,6,6
English,4,4,4,2
English,3,4,3,2
English,3,2,3,5
English,3,2,3,4
English,4,4,2,3
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,3,2,5,4
English,2,2,2,2
English,2,1,2,3
English,3,2,1,2
English,5,3,6,6
English,2,3,2,1
English,1,1,1,1
English,4,2,2,4
English,1,1,1,1
English,1,1,1,1
English,3,5,5,3
English,2,1,2,3
English,3,3,1,1
English,1,1,1,1
English,2,2,2,2
English,3,4,5,3
English,1,1,1,1
English,3,2,4,4
English,2,2,1,1
English,4,2,2,5
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,3,4,4,3
English,4,2,3,7
English,3,2,3,4
English,4,3,4,4
English,4,4,3,4
English,1,1,1,1
English,0,0,0,0
English,1,1,1,1
English,3,2,3,3
English,4,2,1,2
English,3,2,4,5
English,3,4,5,3
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,3,2,1,2
English,0,0,0,0
English,1,1,1,1
English,3,3,1,1
English,1,1,1,1
English,0,0,0,0
English,3,2,7,5
English,5,3,2,4
English,3,2,4,6
English,5,5,5,3
English,0,0,0,0
English,2,1,1,2
English,1,1,1,1
English,3,4,4,3
English,1,1,1,1
English,1,1,1,1
English,1,1,1,1
English,3,3,4,4
English,3,2,4,5
English,3,3,6,6
English,1,1,1,1
English,1,1,1,1
English,0,0,0,0
English,3,2,3,4
English,1,1,1,1
English,0,0,0,0
English,4,2,2,2
English,3,2,1,2
English,1,1,2,2
English,2,2,2,2
English,0,0,0,0
English,5,2,3,5
English,5,3,3,4
English,5,2,2,3
English,3,2,2,4
English,3,3,5,4
English,4,4,4,4
English,3,4,4,4
English,5,3,4,6
English,4,2,3,5
English,2,3,2,1
English,3,3,4,3
English,4,3,5,6
English,1,1,1,1
English,2,2,1,1
English,3,2,2,3
English,4,4,4,3
English,1,1,1,1
English,0,0,0,0
English,3,2,2,3
English,4,4,3,6
English,0,0,0,0
English,4,2,2,4
English,1,2,2,1
English,4,3,3,5
English,3,2,4,3
English,2,3,6,6
English,3,5,4,4
English,3,2,1,2
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,2,2,3,3
English,2,3,2,1
English,3,3,5,7
English,2,3,2,1
English,0,0,0,0
English,1,1,1,1
English,1,2,2,1
English,1,1,2,2
English,1,1,1,1
English,4,2,1,2
English,2,3,4,4
English,0,0,0,0
English,2,2,1,1
English,4,3,2,3
English,1,1,1,1
English,1,2,2,1
English,4,3,3,5
English,0,0,0,0
English,1,1,1,1
English,3,2,3,4
English,5,4,5,4
English,0,0,0,0
English,2,2,2,2
English,0,0,0,0
English,0,0,0,0
English,3,2,2,3
English,0,0,0,0
English,4,3,3,3
English,1,1,1,1
English,1,1,1,1
English,1,1,2,2
English,1,1,1,1
English,3,3,4,5
English,3,3,3,3
English,1,1,1,1
English,0,0,0,0
English,2,1,2,4
English,1,2,2,1
English,2,2,1,1
English,3,5,4,2
English,0,0,0,0
English,1,1,1,1
English,4,3,4,4
English,2,2,1,1
English,1,1,2,2
English,3,2,5,5
English,3,4,2,1
English,1,1,1,1
English,1,2,2,1
English,3,3,5,6
English,1,1,4,4
English,3,2,5,8
English,3,4,4,3
English,2,3,2,1
English,1,2,2,1
English,1,2,2,1
English,3,3,5,5
English,3,3,2,2
English,1,1,1,1
English,1,2,2,1
English,3,4,5,4
English,4,2,4,5
English,0,0,0,0
English,1,1,2,2
English,5,2,3,6
English,2,3,8,7
English,1,1,1,1
English,1,1,1,1
English,3,3,4,5
English,4,3,4,4
English,3,2,3,3
English,1,1,1,1
English,2,2,1,1
English,2,2,1,1
English,4,2,2,5
English,1,2,2,1
English,3,3,1,1
English,0,0,0,0
English,0,0,0,0
English,0,0,0,0
English,1,1,1,1
English,1,1,1,1
English,4,3,2,5
English,4,3,2,4
English,1,1,2,2
English,2,2,2,2
English,3,2,4,6
English,1,1,1,1
English,1,1,1,1
English,1,2,2,1
English,0,0,0,0
English,4,3,2,3
English,1,2,2,1
English,2,1,1,2
English,5,3,2,4
English,5,2,1,4
English,3,1,3,5
English,0,0,0,0
English,4,4,4,5
English,4,4,4,4
English,3,3,5,5
English,4,2,4,6
English,5,4,4,5
English,5,1,1,5
English,3,2,3,3
English,4,2,2,6
English,3,1,1,3
English,2,2,1,1
English,2,2,1,1
English,3,3,4,4
English,3,1,3,5
English,2,2,1,1
English,2,1,1,2
English,3,2,1,2
English,4,3,3,5
English,3,3,6,5
English,1,1,1,1
English,0,0,0,0
English,3,3,4,5
English,2,2,2,2
English,3,2,5,5
English,3,4,4,5
English,4,2,2,5
English,4,3,4,5
English,3,3,6,5
English,4,3,4,7
English,3,5,4,5
English,1,1,1,1
English,3,3,3,3
English,2,3,4,4
English,3,2,1,2
English,3,1,1,3
English,3,3,3,3
English,3,2,1,2
English,3,3,3,3
English,2,1,1,2
English,2,3,5,3
English,3,4,4,5
English,3,3,7,5
English,1,1,1,1
English,4,2,3,7
English,2,2,2,3
English,3,3,5,4
English,3,2,3,3
English,1,3,8,5
English,4,2,3,8
English,1,1,1,1
English,4,4,4,5
English,3,3,2,3
English,3,3,3,3
English,5,2,2,5
English,3,2,3,4
English,3,3,5,5
English,3,3,2,2
English,3,3,3,2
English,1,2,2,1
English,3,4,3,2
English,3,4,4,3
English,3,2,3,4
English,2,2,2,2
English,4,2,2,7
English,4,2,2,4
English,3,2,1,2
English,4,2,3,4
English,0,0,0,0
English,2,2,1,1
English,3,3,5,5
English,0,0,0,0
English,0,0,0,0
English,4,2,3,5
English,4,2,3,5
English,0,0,0,0
English,1,1,1,1
English,3,3,4,7
English,2,2,1,1
English,2,1,4,6
English,2,2,3,3
English,2,3,3,3
English,3,2,3,4
English,2,3,3,2
English,3,3,5,6
English,2,3,4,2
English,3,3,4,5
English,2,2,1,1
English,2,2,1,1
English,2,2,1,1
English,2,2,1,1
English,3,2,2,3
English,3,4,2,1
English,3,3,4,5
English,0,0,0,0
English,1,1,1,1
English,4,4,4,5
English,3,4,8,4
English,0,0,0,0
English,1,1,1,1
English,3,4,2,1
English,7,4,3,5
English,2,2,2,2
English,1,1,1,1
English,4,2,4,7
English,4,3,3,5
English,3,2,2,3
English,3,4,5,4
English,2,2,3,2
English,1,1,1,1
English,3,3,4,4
