language,arity,depth
English,2,1
English,3,2
English,1,2
English,1,1
English,4,5
English,2,2
English,4,4
English,4,3
English,2,2
English,3,5
English,3,1
English,4,1
English,3,2
English,3,3
English,2,3
English,4,1
English,3,1
English,3,3
English,3,1
English,1,1
English,3,5
English,5,2
English,3,1
English,0,0
English,1,2
English,3,3
English,4,3
English,4,3
English,2,1
English,3,4
English,2,1
English,3,4
English,4,3
English,5,3
English,4,5
English,1,2
English,5,1
English,3,4
English,5,2
English,4,3
English,3,4
English,3,2
English,4,4
English,2,1
English,4,2
English,4,4
English,3,2
English,3,4
English,5,2
English,5,3
English,5,4
English,4,4
English,4,3
English,2,3
English,4,5
English,4,3
English,4,3
English,4,7
English,4,5
English,4,3
English,4,4
English,3,3
English,2,1
English,2,2
English,0,0
English,3,5
English,1,1
English,4,1
English,2,3
English,5,3
English,6,3
English,5,3
English,1,1
English,3,7
English,4,3
English,1,1
English,3,5
English,5,4
English,3,3
English,4,4
English,3,3
English,4,3
English,4,3
English,3,3
English,3,5
English,4,4
English,3,2
English,3,3
English,4,3
English,2,5
English,2,3
English,3,4
English,2,2
English,5,2
English,4,3
English,4,1
English,2,1
English,4,3
English,4,2
English,1,2
English,4,1
English,4,3
English,6,3
English,1,1
English,3,2
English,4,2
English,4,1
English,3,3
English,1,1
English,2,2
English,3,5
English,4,3
English,1,2
English,4,4
English,3,5
English,5,4
English,2,1
English,6,2
English,4,3
English,3,1
English,3,2
English,5,2
English,3,2
English,3,2
English,2,2
English,3,2
English,4,3
English,4,3
English,1,1
English,4,3
English,2,1
English,4,3
English,2,3
English,3,6
English,2,2
English,3,2
English,1,1
English,3,2
English,3,2
English,4,2
English,3,4
English,3,5
English,4,4
English,2,1
English,2,3
English,2,1
English,3,3
English,4,4
English,5,4
English,2,2
English,5,3
English,4,5
English,4,6
English,2,2
English,3,5
English,4,2
English,3,3
English,4,6
English,0,0
English,3,5
English,2,1
English,4,4
English,3,3
English,4,3
English,3,2
English,3,2
English,4,1
English,3,4
English,2,3
English,4,6
English,0,0
English,3,5
English,3,5
English,3,1
English,3,1
English,3,1
English,4,3
English,4,4
English,2,1
English,2,1
English,2,7
English,4,6
English,6,5
English,2,2
English,3,5
English,5,4
English,4,5
English,5,3
English,4,3
English,3,5
English,3,2
English,3,6
English,1,1
English,5,3
English,3,2
English,1,1
English,3,4
English,4,5
English,2,2
English,4,3
English,1,1
English,2,2
English,3,1
English,2,1
English,4,4
English,2,2
English,3,1
English,1,1
English,3,2
English,3,4
English,4,4
English,4,3
English,1,1
English,3,2
English,2,1
English,4,4
English,3,5
English,3,3
English,3,3
English,2,2
English,3,5
English,4,1
English,4,5
English,5,1
English,4,4
English,4,2
English,0,0
English,4,2
English,4,4
English,4,2
English,3,5
English,3,3
English,0,0
English,1,1
English,2,1
English,4,6
English,4,3
English,4,3
English,3,6
English,4,5
English,4,3
English,3,5
English,4,3
English,3,2
English,3,4
English,2,2
English,3,4
English,1,1
English,1,1
English,3,2
English,4,5
English,1,1
English,4,4
English,4,2
English,3,4
English,5,2
English,4,3
English,4,5
English,2,1
English,3,5
English,3,3
English,4,3
English,4,3
English,3,4
English,3,3
English,1,1
English,3,2
English,4,5
English,4,6
English,0,0
English,5,3
English,2,1
English,3,2
English,3,5
English,3,1
English,3,2
English,3,4
English,3,2
English,2,2
English,3,2
English,3,3
English,4,2
English,4,1
English,4,3
English,3,3
English,4,2
English,4,4
English,2,2
English,2,1
English,1,1
English,3,2
English,3,2
English,3,3
English,4,4
English,2,1
English,4,3
English,4,1
English,2,2
English,3,4
English,4,3
English,2,2
English,4,3
English,4,2
English,3,3
English,3,6
English,4,2
English,4,3
English,3,3
English,2,1
English,3,1
English,3,3
English,3,5
English,2,2
English,3,2
English,4,2
English,4,5
English,4,3
English,1,4
English,4,6
English,2,1
English,3,2
English,4,3
English,3,3
English,3,2
English,3,3
English,4,3
English,1,1
English,3,3
English,0,0
English,3,4
English,5,3
English,4,2
English,3,3
English,5,6
English,1,1
English,3,3
English,5,3
English,3,4
English,4,6
English,2,1
English,4,3
English,2,5
English,2,3
English,2,2
English,4,6
English,4,4
English,5,3
English,5,2
English,4,2
English,3,4
English,4,2
English,3,4
English,4,2
English,3,4
English,1,2
English,3,2
English,3,2
English,2,1
English,5,2
English,4,3
English,3,3
English,2,1
English,4,2
English,4,1
English,4,1
English,2,2
English,4,1
English,4,3
English,2,1
English,5,4
English,4,4
English,3,3
English,4,5
English,1,1
English,2,3
English,2,4
English,2,3
English,5,3
English,3,5
English,5,3
English,5,2
English,3,3
English,3,5
English,4,3
English,5,2
English,2,1
English,3,5
English,3,4
English,3,4
English,3,2
English,1,2
English,5,4
English,2,4
English,1,1
English,3,2
English,4,3
English,5,2
English,3,2
English,4,6
English,4,5
English,3,2
English,0,0
English,4,2
English,6,1
English,3,3
English,5,3
English,3,3
English,3,5
English,3,3
English,3,2
English,6,2
English,3,4
English,3,2
English,5,3
English,3,4
English,3,5
English,4,2
English,4,2
English,3,4
English,5,3
English,4,3
English,3,4
English,2,5
English,3,3
English,2,1
English,1,1
English,2,3
English,4,4
English,3,4
English,3,1
English,3,5
English,0,0
English,3,3
English,4,3
English,4,2
English,4,4
English,3,4
English,3,4
English,3,2
English,5,3
English,4,2
English,2,2
English,2,1
English,5,2
English,4,3
English,3,3
English,3,5
English,2,3
English,1,1
English,3,5
English,2,2
English,1,1
English,3,3
English,4,2
English,4,3
English,4,2
English,3,3
English,3,4
English,4,5
English,3,1
English,2,2
English,4,4
English,1,1
English,4,3
English,3,2
English,4,5
English,4,2
English,3,3
English,4,2
English,1,1
English,4,5
English,4,3
English,5,1
English,2,2
English,3,5
English,3,4
English,3,3
English,5,3
English,5,3
English,5,3
English,2,1
English,2,2
English,3,2
English,4,5
English,2,1
English,3,2
English,3,3
English,5,4
English,1,1
English,3,1
English,4,4
English,1,1
English,1,2
English,6,2
English,3,1
English,3,5
English,5,3
English,2,2
English,4,3
English,2,2
English,3,3
English,2,3
English,4,5
English,3,6
English,3,4
English,4,4
English,5,4
English,4,3
English,4,3
English,3,4
English,2,2
English,5,3
English,2,2
English,3,2
English,1,1
English,3,1
English,6,3
English,3,3
English,4,3
English,4,2
English,3,6
English,2,2
English,2,1
English,3,4
English,3,4
English,3,5
English,2,2
English,4,4
English,5,2
English,3,2
English,4,2
English,3,6
English,4,4
English,2,1
English,3,3
English,2,3
English,4,5
English,3,4
English,4,3
English,3,4
English,1,1
English,2,2
English,2,1
English,2,2
English,6,2
English,5,3
English,2,3
English,2,3
English,2,4
English,1,1
English,3,4
English,3,3
English,2,1
English,3,2
English,3,4
English,4,3
English,2,3
English,4,4
English,3,2
English,3,3
English,1,1
English,2,2
English,3,5
English,1,1
English,4,3
English,3,4
English,4,1
English,3,2
English,3,4
English,2,2
English,5,4
English,4,3
English,6,4
English,6,2
English,3,1
English,4,4
English,3,3
English,1,1
English,0,0
English,2,3
English,4,4
English,0,0
English,4,6
English,4,3
English,4,4
English,5,1
English,4,1
English,3,4
English,3,4
English,4,2
English,2,3
English,3,5
English,4,3
English,4,3
English,4,5
English,4,5
English,4,2
English,2,2
English,4,3
English,3,5
English,3,4
English,5,3
English,3,2
English,5,4
English,4,4
English,2,2
English,3,6
English,2,4
English,4,2
English,3,2
English,4,3
English,5,3
English,4,4
English,4,4
English,1,2
English,3,3
English,2,2
English,5,3
English,4,4
English,3,6
English,4,5
English,5,3
English,4,4
English,1,1
English,3,5
English,5,3
English,2,1
English,1,1
English,5,2
English,3,3
English,3,5
English,4,3
English,4,1
English,5,4
English,4,2
English,4,3
English,3,4
English,1,1
English,1,1
English,3,2
English,3,3
English,4,5
English,3,2
English,1,1
English,3,2
English,5,2
English,4,4
English,4,4
English,3,5
English,5,3
English,4,3
English,3,3
English,2,2
English,4,5
English,4,2
English,2,3
English,3,5
English,4,1
English,2,1
English,3,4
English,4,4
English,3,4
English,3,2
English,4,3
English,3,4
English,3,3
English,4,3
English,4,2
English,5,2
English,4,4
English,4,3
English,0,0
English,3,6
English,6,4
English,3,3
English,4,4
English,3,2
English,6,2
English,2,3
English,3,3
English,3,4
English,3,7
English,2,1
English,3,3
English,4,2
English,5,3
English,3,2
English,3,1
English,3,1
English,4,4
English,3,4
English,2,3
English,6,3
English,4,2
English,3,3
English,4,2
English,4,3
English,5,3
English,2,1
English,3,2
English,3,3
English,3,5
English,4,3
English,4,6
English,3,3
English,5,3
English,3,3
English,3,4
English,3,2
English,3,1
English,4,5
English,4,3
English,3,5
English,4,6
English,2,2
English,4,3
English,4,3
English,5,3
English,3,2
English,4,3
English,3,2
English,2,2
English,4,2
English,3,4
English,3,1
English,3,3
English,2,1
English,2,1
English,3,2
English,3,2
English,2,2
English,2,7
English,3,6
English,2,2
English,3,3
English,3,1
English,3,4
English,2,1
English,4,2
English,3,4
English,4,3
English,2,2
English,2,4
English,6,4
English,5,2
English,2,4
English,4,3
English,4,3
English,3,3
English,5,4
English,5,4
English,3,5
English,2,1
English,5,3
English,4,1
English,3,4
English,4,4
English,3,3
English,3,1
English,1,1
English,1,1
English,4,4
English,3,4
English,5,3
English,4,3
English,4,5
English,2,4
English,5,3
English,3,6
English,4,1
English,4,2
English,5,2
English,0,0
English,4,4
English,3,3
English,4,2
English,3,4
English,3,2
English,4,3
English,4,5
English,3,3
English,3,2
English,5,5
English,1,3
English,3,3
English,5,4
English,3,5
English,3,5
English,4,2
English,3,1
English,4,4
English,4,3
English,6,3
English,3,3
English,3,4
English,3,4
English,1,1
English,5,5
English,3,3
English,3,4
English,3,1
English,5,3
English,4,2
English,3,6
English,4,4
English,3,3
English,3,4
English,3,4
English,3,3
English,3,5
English,1,1
English,2,1
English,3,3
English,5,3
English,3,3
English,4,2
English,4,3
English,4,3
English,2,3
English,3,3
English,3,3
English,4,2
English,2,1
English,4,3
English,3,1
English,3,3
English,2,2
English,3,2
English,3,6
English,1,1
English,5,2
English,1,1
English,5,3
English,2,1
English,3,2
English,3,3
English,4,3
English,3,3
English,4,4
English,3,2
English,5,2
English,2,2
English,3,4
English,4,2
English,4,2
English,2,2
English,2,4
English,4,2
English,3,2
English,2,2
English,6,1
English,1,1
English,4,3
English,3,3
English,3,3
English,3,6
English,3,5
English,3,3
English,3,4
English,2,2
English,3,1
English,4,4
English,4,3
English,3,2
English,3,5
English,5,3
English,3,3
English,5,1
English,3,4
English,3,4
English,2,1
English,2,1
English,2,1
English,4,4
English,4,2
English,3,1
English,3,2
English,1,1
English,4,5
English,2,2
English,8,2
English,2,1
English,2,1
English,5,1
English,1,1
English,2,2
English,3,3
English,4,3
English,4,5
English,2,1
English,5,4
English,3,3
English,5,4
English,4,2
English,5,4
English,2,5
English,4,3
English,4,3
English,4,3
English,6,2
English,6,4
English,5,5
English,4,3
English,1,3
English,4,4
English,5,2
English,2,4
English,6,4
English,3,4
English,3,4
English,3,4
English,6,2
English,4,1
English,5,4
English,4,6
English,2,1
English,4,5
English,2,4
English,3,5
English,3,3
English,3,2
English,3,2
English,4,3
English,3,5
English,4,3
English,3,5
English,3,1
English,1,1
English,3,4
English,2,1
English,3,3
English,3,1
English,4,1
English,4,4
English,4,4
English,3,2
English,5,3
English,6,2
English,4,2
English,4,4
English,3,1
English,3,6
English,2,1
English,3,5
English,5,3
English,2,1
English,2,3
English,4,4
English,4,5
English,3,3
English,6,2
English,3,6
English,3,3
English,4,3
English,4,2
English,2,4
English,7,3
English,3,4
English,2,1
English,5,2
English,2,2
English,6,2
German,5,3
German,2,2
German,5,2
German,3,4
German,3,5
German,4,2
German,3,3
German,3,3
German,2,1
German,3,5
German,3,3
German,3,5
German,1,1
German,5,4
German,2,3
German,3,3
German,3,4
German,3,4
German,1,1
German,4,3
German,4,4
German,3,2
German,3,2
German,6,1
German,3,3
German,4,3
German,3,1
German,4,4
German,3,4
German,5,2
German,4,2
German,6,3
German,3,4
German,4,1
German,3,3
German,3,2
German,4,4
German,5,3
German,3,4
German,2,3
German,4,1
German,3,4
German,4,1
German,3,5
German,3,4
German,3,5
German,5,2
German,3,5
German,4,3
German,3,4
German,5,3
German,4,2
German,6,2
German,5,3
German,4,5
German,5,3
German,3,3
German,4,2
German,4,2
German,2,2
German,7,3
German,4,3
German,3,3
German,4,4
German,3,2
German,3,5
German,4,2
German,4,1
German,4,1
German,3,2
German,5,2
German,5,2
German,5,1
German,5,2
German,2,1
German,4,3
German,3,3
German,2,3
German,3,4
German,2,3
German,4,2
German,6,3
German,6,4
German,4,3
German,3,2
German,3,4
German,5,2
German,3,1
German,3,2
German,3,1
German,3,3
German,3,5
German,5,3
German,5,1
German,2,4
German,5,2
German,6,3
German,4,3
German,2,4
German,5,5
German,4,4
German,2,4
German,3,5
German,5,3
German,3,2
German,5,2
German,4,2
German,5,4
German,5,2
German,3,4
German,5,3
German,4,2
German,3,2
German,2,3
German,3,1
German,3,4
German,2,2
German,3,4
German,4,4
German,4,2
German,4,3
German,3,2
German,3,6
German,4,3
German,4,3
German,4,3
German,4,3
German,4,3
German,6,3
German,5,4
German,6,2
German,4,4
German,4,3
German,3,3
German,3,4
German,3,3
German,3,3
German,3,1
German,4,4
German,4,5
German,3,1
German,4,3
German,3,2
German,3,4
German,7,2
German,4,2
German,4,3
German,6,3
German,5,3
German,5,3
German,5,1
German,2,3
German,4,3
German,4,2
German,4,3
German,3,3
German,2,3
German,3,2
German,3,1
German,4,4
German,2,2
German,4,1
German,1,1
German,4,2
German,4,3
German,5,3
German,3,4
German,4,4
German,3,4
German,4,4
German,2,1
German,4,4
German,4,4
German,3,3
German,3,3
German,4,2
German,4,3
German,3,3
German,3,5
German,3,3
German,3,3
German,3,3
German,4,1
German,3,4
German,3,2
German,5,3
German,3,5
German,4,4
German,4,3
German,6,1
German,4,3
German,4,2
German,3,3
German,4,6
German,2,2
German,3,4
German,3,1
German,4,4
German,4,4
German,3,2
German,3,4
German,4,4
German,5,3
German,3,5
German,5,5
German,5,4
German,5,3
German,2,4
German,3,2
German,4,4
German,4,3
German,2,1
German,2,2
German,4,3
German,3,1
German,4,4
German,4,3
German,5,4
German,2,2
German,5,3
German,5,2
German,5,4
German,2,2
German,3,1
German,7,1
German,4,2
German,5,4
German,4,2
German,4,2
German,6,3
German,2,1
German,3,2
German,4,3
German,3,4
German,3,3
German,2,3
German,2,3
German,2,2
German,4,1
German,4,2
German,3,3
German,4,4
German,2,4
German,2,1
German,2,2
German,3,1
German,5,2
German,5,3
German,3,3
German,4,3
German,3,1
German,3,5
German,4,3
German,4,3
German,4,2
German,4,2
German,4,3
German,3,3
German,4,3
German,2,2
German,4,3
German,2,4
German,6,3
German,4,4
German,3,5
German,4,2
German,3,1
German,3,2
German,4,3
German,2,1
German,4,4
German,3,4
German,2,2
German,3,2
German,6,3
German,5,2
German,4,3
German,3,3
German,3,3
German,4,3
German,3,3
German,4,3
German,4,3
German,4,4
German,4,2
German,4,3
German,3,3
German,4,4
German,3,4
German,3,3
German,4,4
German,4,2
German,4,2
German,3,2
German,4,2
German,3,4
German,3,3
German,2,2
German,3,2
German,4,5
German,4,5
German,2,3
German,5,3
German,1,1
German,4,4
German,3,3
German,4,4
German,4,2
German,2,1
German,2,3
German,4,2
German,2,4
German,4,3
German,4,3
German,3,4
German,3,5
German,3,4
German,7,3
German,2,3
German,3,3
German,2,1
German,3,1
German,3,3
German,5,2
German,4,2
German,3,5
German,3,4
German,3,4
German,6,3
German,3,3
German,4,4
German,3,4
German,3,2
German,4,4
German,3,3
German,4,2
German,5,1
German,2,5
German,3,3
German,4,4
German,5,3
German,4,5
German,6,3
German,4,4
German,4,3
German,2,1
German,3,2
German,4,1
German,3,3
German,5,3
German,5,2
German,5,2
German,4,2
German,3,4
German,5,2
German,3,2
German,2,4
German,3,2
German,3,3
German,4,3
German,3,3
German,3,2
German,4,3
German,3,2
German,4,3
German,4,3
German,3,4
German,3,2
German,4,4
German,3,3
German,5,2
German,3,3
German,3,2
German,4,4
German,2,4
German,2,3
German,3,1
German,4,4
German,4,2
German,4,4
German,5,2
German,4,2
German,3,4
German,4,2
German,3,5
German,6,2
German,3,3
German,4,4
German,5,2
German,3,4
German,6,2
German,4,3
German,4,4
German,5,4
German,3,3
German,4,2
German,5,3
German,5,2
German,3,2
German,3,3
German,5,2
German,2,2
German,3,3
German,4,3
German,3,2
German,4,3
German,5,2
German,5,1
German,3,3
German,3,3
German,5,4
German,4,6
German,3,2
German,4,3
German,3,2
German,3,2
German,4,3
German,4,3
German,4,3
German,4,2
German,4,4
German,4,5
German,7,2
German,2,3
German,3,3
German,3,4
German,5,2
German,4,2
German,4,2
German,4,3
German,3,3
German,5,3
German,4,3
German,4,3
German,6,2
German,5,4
German,4,1
German,3,3
German,4,1
German,4,3
German,3,3
German,2,1
German,7,1
German,3,3
German,5,1
German,5,3
German,4,4
German,3,4
German,4,2
German,4,2
German,2,2
German,2,1
German,4,3
German,3,2
German,4,2
German,6,2
German,3,2
German,3,4
German,3,2
German,3,4
German,4,2
German,3,4
German,4,3
German,5,1
German,3,3
German,3,4
German,4,3
German,3,4
German,5,3
German,4,2
German,3,1
German,5,3
German,3,2
German,3,3
German,4,2
German,4,3
German,4,3
German,5,2
German,3,3
German,5,2
German,6,2
German,3,6
German,4,3
German,3,5
German,3,4
German,5,4
German,3,1
German,2,3
German,5,4
German,4,4
German,4,2
German,5,3
German,3,6
German,4,4
German,4,3
German,4,3
German,4,3
German,4,4
German,3,3
German,3,1
German,6,3
German,3,4
German,2,3
German,4,3
German,4,4
German,5,3
German,4,4
German,3,4
German,2,2
German,3,2
German,4,3
German,2,2
German,4,3
German,4,3
German,2,2
German,3,4
German,4,2
German,3,3
German,2,3
German,3,2
German,5,5
German,4,2
German,4,4
German,4,3
German,4,3
German,4,3
German,5,2
German,4,3
German,2,3
German,4,5
German,5,1
German,5,3
German,4,2
German,4,2
German,3,4
German,3,3
German,2,1
German,4,3
German,6,3
German,5,3
German,4,3
German,3,3
German,5,3
German,3,3
German,3,4
German,5,3
German,4,5
German,4,5
German,3,1
German,4,2
German,4,3
German,3,4
German,5,4
German,2,1
German,3,3
German,3,3
German,4,1
German,4,2
German,2,2
German,4,2
German,3,3
German,3,3
German,4,2
German,4,3
German,3,3
German,4,3
German,4,6
German,3,2
German,3,2
German,5,3
German,5,2
German,5,2
German,5,4
German,3,4
German,4,1
German,3,2
German,4,3
German,5,4
German,3,3
German,4,2
German,3,4
German,2,3
German,5,3
German,6,3
German,3,4
German,2,3
German,3,4
German,2,4
German,2,2
German,5,1
German,4,4
German,4,4
German,2,1
German,3,3
German,3,5
German,4,2
German,3,4
German,3,3
German,4,1
German,3,2
German,3,4
German,4,2
German,3,4
German,4,3
German,4,2
German,4,3
German,4,3
German,5,2
German,3,2
German,4,2
German,5,3
German,4,3
German,2,1
German,4,2
German,4,2
German,4,2
German,3,3
German,5,4
German,4,4
German,6,2
German,2,2
German,1,2
German,3,5
German,2,1
German,5,3
German,4,2
German,4,3
German,3,4
German,4,5
German,4,5
German,4,5
German,4,2
German,3,5
German,4,2
German,3,4
German,3,4
German,8,2
German,5,3
German,3,4
German,5,2
German,5,3
German,3,1
German,2,1
German,6,3
German,3,4
German,5,3
German,5,2
German,3,4
German,5,2
German,3,2
German,3,3
German,4,2
German,5,2
German,4,3
German,5,3
German,4,3
German,6,1
German,3,3
German,4,3
German,5,2
German,3,4
German,6,2
German,4,6
German,4,4
German,4,3
German,3,4
German,5,3
German,3,2
German,4,2
German,5,2
German,3,3
German,4,3
German,4,2
German,6,3
German,4,1
German,5,2
German,3,5
German,3,4
German,3,4
German,4,2
German,5,3
German,5,3
German,5,4
German,3,4
German,3,3
German,3,3
German,4,3
German,3,2
German,5,2
German,4,4
German,4,3
German,3,3
German,4,5
German,4,3
German,5,2
German,4,3
German,4,2
German,3,4
German,5,4
German,3,4
German,4,4
German,4,4
German,3,3
German,3,5
German,5,3
German,2,3
German,4,2
German,3,2
German,4,3
German,5,3
German,3,1
German,3,4
German,4,5
German,3,2
German,4,2
German,4,3
German,4,5
German,5,2
German,5,3
German,5,4
German,4,3
German,4,3
German,4,2
German,4,3
German,4,2
German,5,3
German,5,3
German,4,3
German,3,2
German,4,3
German,3,2
German,4,2
German,5,4
German,3,2
German,3,2
German,4,4
German,4,2
German,4,2
German,3,3
German,5,3
German,2,2
German,5,1
German,5,3
German,3,3
German,4,5
German,3,4
German,3,3
German,3,4
German,4,4
German,2,3
German,4,4
German,3,4
German,6,3
German,3,4
German,5,3
German,5,3
German,3,4
German,5,3
German,4,3
German,4,4
German,4,3
German,5,3
German,4,4
German,3,3
German,4,2
German,2,1
German,4,2
German,5,3
German,3,4
German,3,3
German,4,3
German,4,3
German,3,4
German,3,3
German,4,3
German,5,2
German,4,4
German,5,4
German,4,3
German,3,3
German,4,1
German,4,3
German,4,3
German,4,2
German,6,2
German,3,3
German,4,4
German,4,2
German,3,4
German,4,2
German,5,4
German,4,3
German,4,3
German,3,3
German,3,2
German,2,3
German,4,2
German,5,2
German,2,7
German,4,3
German,3,3
German,5,4
German,3,3
German,4,4
German,5,3
German,3,2
German,3,1
German,5,5
German,4,3
German,4,3
German,5,3
German,6,3
German,4,5
German,5,3
German,4,4
German,4,3
German,3,4
German,4,3
German,5,3
German,5,2
German,4,4
German,6,4
German,3,4
German,4,3
German,4,2
German,4,3
German,4,4
German,4,3
German,4,4
German,5,4
German,4,5
German,7,1
German,3,3
German,4,5
German,3,4
German,5,2
German,5,1
German,3,2
German,5,3
German,4,3
German,3,3
German,5,2
German,3,5
German,5,2
German,4,3
German,3,5
German,4,4
German,4,3
German,4,3
German,4,3
German,3,2
German,4,4
German,5,3
German,3,2
German,3,5
German,3,5
German,5,3
German,5,3
German,2,2
German,5,3
German,4,3
German,2,3
German,3,3
German,4,2
German,4,1
German,3,3
German,4,3
German,4,4
German,2,3
German,4,3
German,3,5
German,4,4
German,3,3
German,3,5
German,3,3
German,5,2
German,3,4
German,2,3
German,4,3
German,4,2
German,4,3
German,3,4
German,3,3
German,5,4
German,5,3
German,3,3
German,5,2
German,3,3
German,3,3
German,4,4
German,5,2
German,3,2
German,4,3
German,4,3
German,3,3
German,3,4
German,4,3
German,5,3
German,4,2
German,3,5
German,5,2
German,4,4
German,5,3
German,5,4
German,4,4
German,3,1
German,4,3
German,5,2
German,4,4
German,4,2
German,5,3
German,3,2
German,5,3
German,5,3
German,3,4
German,3,3
German,9,3
German,3,3
German,4,2
German,3,2
German,3,4
German,2,2
German,4,2
German,4,3
German,3,3
German,4,5
German,5,2
German,3,3
German,5,2
German,4,3
German,3,4
German,5,3
German,4,5
German,3,3
German,4,3
German,4,4
German,4,3
German,4,3
German,4,3
German,4,4
German,3,4
German,4,2
German,4,5
German,5,4
German,3,3
German,5,3
German,4,4
German,4,3
German,3,2
German,3,3
German,4,3
German,5,3
German,5,2
German,4,2
German,4,3
German,5,4
German,5,2
German,4,1
German,3,4
German,4,3
German,5,3
German,3,5
German,4,4
German,4,3
German,3,4
German,4,3
German,3,3
German,4,3
German,3,4
German,3,5
German,2,4
German,4,2
German,4,2
German,3,3
German,3,3
German,4,3
German,5,3
German,3,2
German,3,6
German,6,2
German,5,3
German,3,2
German,3,3
German,3,3
German,4,3
German,3,4
German,3,4
German,4,3
German,3,2
German,3,5
German,4,3
German,3,2
German,3,3
German,4,5
German,4,3
German,3,4
German,3,4
German,3,4
German,3,3
German,4,3
German,3,4
German,3,2
German,3,5
German,6,3
German,4,2
German,3,3
German,4,3
German,4,4
German,5,2
German,5,5
German,3,3
German,3,4
German,4,5
German,3,3
German,4,4
German,4,5
German,3,4
German,4,5
German,3,3
German,5,4
German,5,4
German,3,5
German,5,3
German,3,4
German,3,3
German,5,4
German,4,3
German,5,3
German,4,2
German,5,3
German,6,4
German,4,3
German,4,4
German,5,2
German,3,2
German,4,3
German,2,2
German,5,2
German,5,3
German,3,3
German,3,6
German,3,4
German,3,6
German,4,3
German,3,5
German,3,4
German,5,3
German,3,3
German,3,4
German,4,3
German,3,3
German,3,5
German,5,3
German,3,5
German,5,2
German,4,4
German,4,3
German,5,4
German,4,3
German,3,3
German,4,4
German,5,2
German,3,4
German,5,3
German,3,7
German,4,6
German,4,3
German,4,4
German,4,3
German,4,4
German,3,2
German,2,3
German,3,4
German,3,2
German,3,3
German,4,3
German,6,3
German,1,2
German,3,5
German,4,3
German,6,3
German,3,4
German,4,2
German,3,2
German,3,3
German,4,5
German,4,2
German,3,4
German,4,5
German,5,3
German,4,4
German,2,4
German,3,5
German,3,5
German,3,3
German,3,4
German,5,3
German,3,4
German,5,2
German,5,4
German,7,3
German,3,4
German,5,3
German,3,4
German,4,2
German,4,2
German,5,4
German,4,4
German,5,2
German,3,2
German,3,3
German,3,3
German,3,3
German,5,3
German,5,5
German,4,3
German,3,2
German,5,3
German,3,6
German,3,2
German,3,4
German,4,2
German,4,6
German,3,3
German,3,6
German,4,3
German,4,2
German,5,3
German,5,2
German,4,3
German,5,4
German,4,3
German,8,2
German,6,5
German,4,4
German,3,6
German,3,2
German,3,4
German,3,2
German,3,4
German,3,3
German,3,5
German,3,4
German,3,2
German,3,3
German,3,3
German,5,4
German,5,3
German,3,4
German,5,4
German,5,3
German,5,3
German,6,3
German,6,3
German,4,3
German,4,2
German,5,3
German,3,3
German,4,3
German,2,5
German,7,3
German,4,2
German,3,5
German,3,5
German,3,2
German,4,2
German,3,3
German,5,3
German,3,4
German,3,3
German,3,3
German,6,4
German,5,3
German,3,4
German,5,4
German,5,2
German,5,3
German,5,3
German,2,6
German,3,4
German,4,4
German,2,2
German,5,2
German,3,4
German,4,3
German,4,3
German,3,3
German,4,3
German,3,2
German,4,4
German,4,3
German,4,4
German,3,2
German,4,1
German,3,4
German,6,4
German,3,5
German,4,3
German,7,2
German,3,5
German,4,2
German,4,3
German,4,3
German,5,3
German,4,4
German,2,1
German,5,1
German,5,4
German,4,2
German,3,2
German,5,2
German,4,2
German,4,3
German,3,3
German,5,2
German,3,3
German,4,4
German,5,2
German,3,2
German,3,3
German,5,4
German,3,4
German,2,1
German,6,3
German,5,3
German,3,2
German,3,4
German,2,3
German,5,4
German,2,2
German,3,5
German,4,4
German,3,2
German,4,5
German,5,4
German,4,4
German,5,2
German,4,6
German,4,2
German,4,2
German,4,4
German,4,4
German,4,3
German,3,3
German,5,3
German,3,4
German,4,5
German,3,3
German,5,4
German,6,2
German,3,4
German,3,3
German,4,4
German,4,3
German,5,2
German,3,2
German,3,3
German,2,2
German,3,5
German,3,4
German,3,5
German,3,4
German,3,5
German,5,3
German,2,4
German,5,3
German,3,5
German,3,3
German,4,4
German,4,2
German,3,4
German,4,2
German,3,3
German,4,4
German,3,2
German,4,5
German,4,3
German,3,4
German,4,5
German,5,2
German,5,1
German,3,5
German,4,3
German,3,2
German,3,2
German,4,4
German,4,4
German,4,2
German,4,1
German,2,2
German,4,4
German,4,4
German,4,3
German,4,4
German,5,4
German,3,4
German,3,3
German,4,3
German,5,4
German,3,4
German,4,4
German,4,4
German,4,2
German,3,4
German,4,3
German,3,5
German,4,3
German,5,2
German,3,5
German,4,3
German,5,3
German,3,3
German,3,4
German,6,2
German,4,4
German,4,2
German,3,5
German,3,1
German,4,3
German,5,3
German,4,4
German,5,3
German,4,3
German,3,5
German,4,2
German,4,4
German,3,3
German,4,3
German,4,3
German,4,3
German,3,5
German,5,3
German,3,5
German,4,4
German,4,4
German,4,4
German,3,4
German,6,3
German,3,4
German,5,3
German,5,4
German,4,4
German,3,4
German,3,5
German,3,3
German,3,4
German,3,3
German,2,3
German,6,3
German,4,4
German,4,2
German,3,4
German,3,3
German,3,2
German,2,3
German,4,3
German,3,3
German,2,1
German,4,4
German,3,4
German,5,3
German,3,3
German,3,3
German,4,5
German,4,3
German,5,3
German,3,4
German,3,5
German,5,3
German,4,5
